This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 30809, value: -0.2618693098942675
index: 30810, value: -1.3109287669022038
index: 30811, value: -1.154726361278008
index: 30812, value: 0.06312613561173519
index: 30813, value: 1.222940754541139
index: 30814, value: 1.258389283625665
index: 30815, value: 0.1368805087042675
index: 30816, value: -1.1104755746630255
index: 30817, value: -1.3368655359056278
index: 30818, value: -0.3341474887078888
index: 30819, value: 0.975784218607787
index: 30820, value: 1.3885844153949454
index: 30821, value: 0.5247265044531164
index: 30822, value: -0.8215625347826504
index: 30823, value: -1.4125107683689957
index: 30824, value: -0.7048031156440422
index: 30825, value: 0.6508972712379457
index: 30826, value: 1.4081657087103263
index: 30827, value: 0.8707730876833192
index: 30828, value: -0.467204294383892
index: 30829, value: -1.375636202817547
index: 30830, value: -1.0193145304521334
index: 30831, value: 0.2741602204011716
index: 30832, value: 1.315573328972274
index: 30833, value: 1.1474543859635171
index: 30834, value: -0.07562882774307655
index: 30835, value: -1.2291792460028945
index: 30836, value: -1.2526279341381739
index: 30837, value: -0.12441627641650477
index: 30838, value: 1.1181831320674431
index: 30839, value: 1.332730125694301
index: 30840, value: 0.32197118795768986
index: 30841, value: -0.9848065751410129
index: 30842, value: -1.3861577147232793
index: 30843, value: -0.5130818439827847
index: 30844, value: 0.8317191079173281
index: 30845, value: 1.4118413476674334
index: 30846, value: 0.6939231634120646
index: 30847, value: -0.6619847770937288
index: 30848, value: -1.4092669664387607
index: 30849, value: -0.8608756060075927
index: 30850, value: 0.4790008164556918
index: 30851, value: 1.3784860972950563
index: 30852, value: 1.0105976174956917
index: 30853, value: -0.28642965121951547
index: 30854, value: -1.3201148195415142
index: 30855, value: -1.140092510798451
index: 30856, value: 0.08812559456671398
index: 30857, value: 1.2353214346992436
index: 30858, value: 1.246768444745966
index: 30859, value: 0.11194229646051579
index: 30860, value: -1.1258030829423828
index: 30861, value: -1.3284902997949757
index: 30862, value: -0.3097696616629805
index: 30863, value: 0.9937517748259721
index: 30864, value: 1.3836224124610386
index: 30865, value: 0.5013969849811029
index: 30866, value: -0.8418105181797929
index: 30867, value: -1.4110613131342942
index: 30868, value: -0.6829888442357757
index: 30869, value: 0.6730204182886836
index: 30870, value: 1.4102578120312068
index: 30871, value: 0.8509106771293538
index: 30872, value: -0.4907598101495871
index: 30873, value: -1.3812279912318184
index: 30874, value: -1.0018015270347533
index: 30875, value: 0.298676641073617
index: 30876, value: 1.3245528827968052
index: 30877, value: 1.1326413125651944
index: 30878, value: -0.10061545699582342
index: 30879, value: -1.2413668394068345
index: 30880, value: -1.2408112745236914
index: 30881, value: -0.09945954613783703
index: 30882, value: 1.1333348302859476
index: 30883, value: 1.3241463903861854
index: 30884, value: 0.29754386577931224
index: 30885, value: -1.00261911683122
index: 30886, value: -1.3809787072420843
index: 30887, value: -0.4896728429241814
index: 30888, value: 0.8518359749361989
index: 30889, value: 1.4101707258831078
index: 30890, value: 0.672001014788584
index: 30891, value: -0.684003330211104
index: 30892, value: -1.4111381678576764
index: 30893, value: -0.840879081772985
index: 30894, value: 0.5024803541812206
index: 30895, value: 1.3838616698080912
index: 30896, value: 0.9929269482184709
index: 30897, value: -0.3109002304459815
index: 30898, value: -1.3288871710282706
index: 30899, value: -1.1251013750443457
index: 30900, value: 0.11309743648452142
index: 30901, value: 1.2473149864850703
index: 30902, value: 1.2347568901990207
index: 30903, value: 0.0869690034371382
index: 30904, value: -1.1407777840067408
index: 30905, value: -1.3196987378011156
index: 30906, value: -0.28529475816369176
index: 30907, value: 1.0114079064252437
index: 30908, value: 1.3782268061933456
index: 30909, value: 0.47791033636584884
index: 30910, value: -0.8617946927199727
index: 30911, value: -1.4091696556889013
index: 30912, value: -0.6609605359362789
index: 30913, value: 0.6949326523804753
index: 30914, value: 1.4119079649447452
index: 30915, value: 0.8307816058860016
index: 30916, value: -0.5141615302786597
index: 30917, value: -1.386386926682504
index: 30918, value: -0.9839745763453412
index: 30919, value: 0.3230994616524766
index: 30920, value: 1.3331173446565165
index: 30921, value: 1.1174732889689782
index: 30922, value: -0.12557055510453052
index: 30923, value: -1.2531654099132188
index: 30924, value: -1.2286057661160785
index: 30925, value: -0.07447164695760056
index: 30926, value: 1.1481313609700994
index: 30927, value: 1.315147690500941
index: 30928, value: 0.27302329849953444
index: 30929, value: -1.0201174550308931
index: 30930, value: -1.3753669249185942
index: 30931, value: -0.4661103868656849
index: 30932, value: 0.8716858912933537
index: 30933, value: 1.4080581809827322
index: 30934, value: 0.6498682726695834
index: 30935, value: -0.7058075285148904
index: 30936, value: -1.4125671429809596
index: 30937, value: -0.8206190405774748
index: 30938, value: 0.5258024232543391
index: 30939, value: 1.3888035640082248
index: 30940, value: 0.9749451128087299
index: 30941, value: -0.3352733789173642
index: 30942, value: -1.3372430722592386
index: 30943, value: -1.1097576519783598
index: 30944, value: 0.13803383562179805
index: 30945, value: 1.2589176513269225
index: 30946, value: 1.2223583841982797
index: 30947, value: 0.06196845583224553
index: 30948, value: -1.1553949850437792
index: 30949, value: -1.3104936050475229
index: 30950, value: -0.2607304482214765
index: 30951, value: 1.0287470802793282
index: 30952, value: 1.3723992874815512
index: 30953, value: 0.4542739189168198
index: 30954, value: -0.8815087957085229
index: 30955, value: -1.4068363888455435
index: 30956, value: -0.6387250940363851
index: 30957, value: 0.7166271065981371
index: 30958, value: 1.4131156503215583
index: 30959, value: 0.8103921820560503
index: 30960, value: -0.5374021210767637
index: 30961, value: -1.3911113924484595
index: 30962, value: -0.9658392650419192
index: 30963, value: 0.3474210284481831
index: 30964, value: 1.341264030597187
index: 30965, value: 1.1019550685711272
index: 30966, value: -0.15048630157305876
index: 30967, value: -1.264571260054111
index: 30968, value: -1.2160152339105716
index: 30969, value: -0.049460409651223114
index: 30970, value: 1.1625680871430943
index: 30971, value: 1.3057368460754757
index: 30972, value: 0.24841717044004907
index: 30973, value: -1.037296106063481
index: 30974, value: -1.3693241263883318
index: 30975, value: -0.4424018598735021
index: 30976, value: 0.8912626363683182
index: 30977, value: 1.4055043750013412
index: 30978, value: 0.6275318730736483
index: 30979, value: -0.7273905389464513
index: 30980, value: -1.4135534439925215
index: 30981, value: -0.800101831567568
index: 30982, value: 0.5489597149419636
index: 30983, value: 1.3933102311912873
index: 30984, value: 0.956657746462683
index: 30985, value: -0.3595414585104757
index: 30986, value: -1.3451799046394912
index: 30987, value: -1.094066150057927
index: 30988, value: 0.16292697734233885
index: 30989, value: 1.2701257931503107
index: 30990, value: 1.2095768122210866
index: 30991, value: 0.03694848838506326
index: 30992, value: -1.169650105275503
index: 30993, value: -1.3008777862635965
index: 30994, value: -0.23608442986622136
index: 30995, value: 1.0457638625910275
index: 30996, value: 1.3661416825692303
index: 30997, value: 0.4304951398784434
index: 30998, value: -0.9009466490865299
index: 30999, value: -1.4040622438096948
index: 31000, value: -0.6162894867390148
index: 31001, value: 0.7380969822749308
index: 31002, value: 1.4138804896939359
index: 31003, value: 0.7897487953322855
index: 31004, value: -0.5604742993446972
index: 31005, value: -1.3953999079638253
index: 31006, value: -0.9474012764173924
index: 31007, value: 0.3716337195023536
index: 31008, value: 1.3489903875883424
index: 31009, value: 1.0860915145135204
index: 31010, value: -0.1753548882373921
index: 31011, value: -1.2755808154333461
index: 31012, value: -1.2030436235622055
index: 31013, value: -0.024433672307897836
index: 31014, value: 1.1766404845846383
index: 31015, value: 1.2959168063056685
index: 31016, value: 0.22373319273581782
index: 31017, value: -1.0541496864368618
index: 31018, value: -1.3628522053598437
index: 31019, value: -0.41855469178994426
index: 31020, value: 0.9105600751477729
index: 31021, value: 1.4025101082575606
index: 31022, value: 0.6049988158420958
index: 31023, value: -0.7487455977636039
index: 31024, value: -1.4140967618026836
index: 31025, value: -0.7793338844817148
index: 31026, value: 0.5719449721493937
index: 31027, value: 1.3973802590457276
index: 31028, value: 0.9380705801246564
index: 31029, value: -0.3836968640288968
index: 31030, value: -1.3526951809030303
index: 31031, value: -1.0780317867283586
index: 31032, value: 0.1877690605660649
index: 31033, value: 1.280935899517437
index: 31034, value: 1.196416179791037
index: 31035, value: 0.011916941920659285
index: 31036, value: -1.1835386773937793
index: 31037, value: -1.2908542948806336
index: 31038, value: -0.21136442673381672
index: 31039, value: 1.0624529205950763
index: 31040, value: 1.3594559524815355
index: 31041, value: 0.40658145110880717
index: 31042, value: -0.9201021613669298
index: 31043, value: -1.4008480899504299
index: 31044, value: -0.5936607449754631
index: 31045, value: 0.7593355511231492
index: 31046, value: 1.4142022433744474
index: 31047, value: 0.7688579149950711
index: 31048, value: -0.5833708346608334
index: 31049, value: -1.3992511292820102
index: 31050, value: -0.9286663886185038
index: 31051, value: 0.3957299469763792
index: 31052, value: 1.3562939943233323
index: 31053, value: 1.069887598159633
index: 31054, value: -0.2001685217125816
index: 31055, value: -1.2861906258466824
index: 31056, value: -1.1896950001493147
index: 31057, value: 0.0006007221257391393
index: 31058, value: 1.1903441432487605
index: 31059, value: 1.285690648622142
index: 31060, value: 0.19897910091853432
index: 31061, value: -1.070672914530435
index: 31062, value: -1.3559531900212458
index: 31063, value: -0.3945763559050429
index: 31064, value: 0.929572160148161
index: 31065, value: 1.399076319102801
index: 31066, value: 0.5822761624453443
index: 31067, value: -0.769866012660259
index: 31068, value: -1.414196926145041
index: 31069, value: -0.7583217076353428
index: 31070, value: 0.5947509916945588
index: 31071, value: 1.4010123720952088
index: 31072, value: 0.919189438691108
index: 31073, value: -0.4077320255863154
index: 31074, value: -1.3597865458922551
index: 31075, value: -1.0616595868818015
index: 31076, value: 0.21255230021374716
index: 31077, value: 1.2913445827279308
index: 31078, value: 1.1828806112227164
index: 31079, value: -0.013118339107234589
index: 31080, value: -1.1970563489603145
index: 31081, value: -1.2804262720874742
index: 31082, value: -0.1865781856457024
index: 31083, value: 1.0788090242293404
index: 31084, value: 1.3523441924106434
index: 31085, value: 0.3825403467443751
index: 31086, value: -0.9389693295434762
index: 31087, value: -1.397194934527978
index: 31088, value: -0.5708459602020257
index: 31089, value: 0.7803361573426443
index: 31090, value: 1.414080810531054
index: 31091, value: 0.7477260878849887
index: 31092, value: -0.6060845516470088
index: 31093, value: -1.4026638494968615
index: 31094, value: -0.9096404728350624
index: 31095, value: 0.4197021595293232
index: 31096, value: 1.3631725619781248
index: 31097, value: 1.0533483975365976
index: 31098, value: -0.22491942583505753
index: 31099, value: -1.296397366363037
index: 31100, value: -1.175973546899607
index: 31101, value: 0.0256349283034516
index: 31102, value: 1.2036747686458458
index: 31103, value: 1.2750615777258485
index: 31104, value: 0.17416265249244267
index: 31105, value: -1.086860612250292
index: 31106, value: -1.3486292424046245
index: 31107, value: -0.3704743666145498
index: 31108, value: 0.9482929333108647
index: 31109, value: 1.3952040836271942
index: 31110, value: 0.5593710337699712
index: 31111, value: -0.7907451648636734
index: 31112, value: -1.4138539056298212
index: 31113, value: -0.7370718858812618
index: 31114, value: 0.617370626565373
index: 31115, value: 1.4042054320983204
index: 31116, value: 0.9000202391852069
index: 31117, value: -0.4316394109787964
index: 31118, value: -1.3664517772960256
index: 31119, value: -1.0449546812825243
index: 31120, value: 0.23726892964671586
index: 31121, value: 1.3013485808804963
index: 31122, value: 1.168974348329211
index: 31123, value: -0.038149509074538845
index: 31124, value: -1.2101988837706328
index: 31125, value: -1.2695969858461045
index: 31126, value: -0.1617334741811477
index: 31127, value: 1.0948270477738258
index: 31128, value: 1.3448086310591598
index: 31129, value: 0.35837936085145494
index: 31130, value: -0.9575422409719774
index: 31131, value: -1.3931039223780655
index: 31132, value: -0.5478522821776601
index: 31133, value: 0.8010922197066406
index: 31134, value: 1.4135162292187087
index: 31135, value: 0.7263599363511719
index: 31136, value: -0.6286083322171618
index: 31137, value: -1.4056369991208881
index: 31138, value: -0.8903294914600145
index: 31139, value: 0.44354284468438016
index: 31140, value: 1.3696239349285841
index: 31141, value: 1.0364790957438377
index: 31142, value: -0.2495998440995444
index: 31143, value: -1.3061978383664616
index: 31144, value: -1.1618835638792135
index: 31145, value: 0.05066110093799969
index: 31146, value: 1.216628183188453
index: 31147, value: 1.2640329245837736
index: 31148, value: 0.1492916245032696
index: 31149, value: -1.1027077066519395
index: 31150, value: -1.3408826577084918
index: 31151, value: -0.3462562770650557
index: 31152, value: 0.9667165278693577
index: 31153, value: 1.3908946153223671
index: 31154, value: 0.5362906078871505
index: 31155, value: -0.8113765112086595
index: 31156, value: -1.413067807753721
index: 31157, value: -0.7155910785460857
index: 31158, value: 0.6397967881594826
index: 31159, value: 1.4069584384052822
index: 31160, value: 0.8805689889025394
index: 31161, value: -0.4554115280452455
index: 31162, value: -1.3726887863460975
index: 31163, value: -1.027922304959024
index: 31164, value: 0.2619112031007902
index: 31165, value: 1.310944758895135
index: 31166, value: 1.1547017490927978
index: 31167, value: -0.06316872364550952
index: 31168, value: -1.2229621631816299
index: 31169, value: -1.258369829867536
index: 31170, value: -0.13683807824302685
index: 31171, value: 1.1105019714569915
index: 31172, value: 1.336851629941682
index: 31173, value: 0.33410606506515206
index: 31174, value: -0.9758150752232171
index: 31175, value: -1.3885763355531449
index: 31176, value: -0.5246869167233748
index: 31177, value: 0.821597233624177
index: 31178, value: 1.41250867636743
index: 31179, value: 0.7047661561759755
index: 31180, value: -0.6509351178080196
index: 31181, value: -1.4081696464204199
index: 31182, value: -0.8707394962209322
index: 31183, value: 0.4672445311831561
index: 31184, value: 1.3756460914260065
index: 31185, value: 1.019284979328774
index: 31186, value: -0.274202042089815
index: 31187, value: -1.3155889705585335
index: 31188, value: -1.1474294666451206
index: 31189, value: 0.07567139725971683
index: 31190, value: 1.2292003275004986
index: 31191, value: 1.252608145385067
index: 31192, value: 0.12437381110103285
index: 31193, value: -1.118209231530074
index: 31194, value: -1.332715863578512
index: 31195, value: -0.32192967678696416
index: 31196, value: 0.9848371701877486
index: 31197, value: 1.3861492647011522
index: 31198, value: 0.5130421178031694
index: 31199, value: -0.8317535861881
index: 31200, value: -1.4118388788662193
index: 31201, value: -0.6938860173433148
index: 31202, value: 0.6620224485057131
index: 31203, value: 1.409270528271532
index: 31204, value: 0.8608417835285271
index: 31205, value: -0.4790409270153217
index: 31206, value: -1.3784956184717063
index: 31207, value: -1.0105677955634589
index: 31208, value: 0.28647139811366695
index: 31209, value: 1.320130109495627
index: 31210, value: 1.1400672862992272
index: 31211, value: -0.08816814223101699
index: 31212, value: -1.2353421874022843
index: 31213, value: -1.2467483225482745
index: 31214, value: -0.11189979961785157
index: 31215, value: 1.1258288830288585
index: 31216, value: 1.3284756826447404
index: 31217, value: 0.30972806621655
index: 31218, value: -0.9937821059069768
index: 31219, value: -1.3836135929206208
index: 31220, value: -0.5013571234640493
index: 31221, value: 0.841844773178534
index: 31222, value: 1.4110584677268552
index: 31223, value: 0.6829515144766337
index: 31224, value: -0.6730579115911284
index: 31225, value: -1.4102609977075962
index: 31226, value: -0.8508766262835066
index: 31227, value: 0.49079979132703216
index: 31228, value: 1.3812371442307012
index: 31229, value: 1.001771436630112
index: 31230, value: -0.298718309902524
index: 31231, value: -1.3245678199208466
index: 31232, value: -1.1326157848614125
index: 31233, value: 0.10065797947429855
index: 31234, value: 1.2413872616893953
index: 31235, value: 1.2407908204579337
index: 31236, value: 0.09941702109748962
index: 31237, value: -1.1333603289749032
index: 31238, value: -1.3241314193467169
index: 31239, value: -0.2975021893160644
index: 31240, value: 1.0026491815701382
index: 31241, value: 1.3809695188743616
index: 31242, value: 0.4896328491927282
index: 31243, value: -0.8518700039791254
index: 31244, value: -1.410167504092374
index: 31245, value: -0.6719635042637324
index: 31246, value: 0.6840406424665135
index: 31247, value: 1.4111409771280945
index: 31248, value: 0.840844805228145
index: 31249, value: -0.5025202028440674
index: 31250, value: -1.3838704539120947
index: 31251, value: -0.9928965916989205
index: 31252, value: 0.3109418179450075
index: 31253, value: 1.3289017541519583
index: 31254, value: 1.12507554613603
index: 31255, value: -0.11313993044565096
index: 31256, value: -1.2473350767471223
index: 31257, value: -1.2347361058677155
index: 31258, value: -0.08692645353082595
index: 31259, value: 1.1408029793004255
index: 31260, value: 1.3196834140453533
index: 31261, value: 0.285253003948861
index: 31262, value: -1.0114377024665868
index: 31263, value: -1.3782172497182015
index: 31264, value: -0.47787021355339326
index: 31265, value: 0.8618284931410042
index: 31266, value: 1.4091660577672909
index: 31267, value: 0.6609228475845625
index: 31268, value: -0.6949697806655383
index: 31269, value: -1.4119103975890939
index: 31270, value: -0.8307471063276405
index: 31271, value: 0.5142012433048763
index: 31272, value: 1.3863953412034187
index: 31273, value: 0.9839439560892304
index: 31274, value: -0.32314096456335695
index: 31275, value: -1.3331315726373036
index: 31276, value: -1.117447160879752
index: 31277, value: 0.1256130172190313
index: 31278, value: 1.2531851665807459
index: 31279, value: 1.2285846531476203
index: 31280, value: 0.07442907551898992
index: 31281, value: -1.148156250894532
index: 31282, value: -1.3151320152294579
index: 31283, value: -0.27298146980444704
index: 31284, value: 1.0201469800402245
index: 31285, value: 1.375357001084752
index: 31286, value: 0.4660701381157375
index: 31287, value: -0.8717194604443214
index: 31288, value: -1.4080542072121323
index: 31289, value: -0.6498304094437797
index: 31290, value: 0.7058444699207094
index: 31291, value: 1.4125691988086477
index: 31292, value: 0.8205843207085367
index: 31293, value: -0.5258419975325207
index: 31294, value: -1.388811608286796
index: 31295, value: -0.9749142312150701
index: 31296, value: 0.33531479398846165
index: 31297, value: 1.3372569439824025
index: 31298, value: 1.109731226755286
index: 31299, value: -0.13807626256288152
index: 31300, value: -1.258937072852045
index: 31301, value: -1.2223369442468106
index: 31302, value: -0.06192586619669005
index: 31303, value: 1.1554195676489036
index: 31304, value: 1.3104775794884334
index: 31305, value: 0.26068854832329424
index: 31306, value: -1.0287763319434458
index: 31307, value: -1.372388997066515
index: 31308, value: -0.45423354738275773
index: 31309, value: 0.8815421309593773
index: 31310, value: 1.4068320395372882
index: 31311, value: 0.6386870589029721
index: 31312, value: -0.7166638582304558
index: 31313, value: -1.4131173291715178
index: 31314, value: -0.8103572445967403
index: 31315, value: 0.5374415535063759
index: 31316, value: 1.3911190658544403
index: 31317, value: 0.9658081245301974
index: 31318, value: -0.3474623524347423
index: 31319, value: -1.3412775449759162
index: 31320, value: -1.1019283482845479
index: 31321, value: 0.15052869001669278
index: 31322, value: 1.2645903449152072
index: 31323, value: 1.2159934686558522
index: 31324, value: 0.04941780515550187
index: 31325, value: -1.162592360502932
index: 31326, value: -1.3057204714843373
index: 31327, value: -0.24837520262151203
index: 31328, value: 1.0373250820905986
index: 31329, value: 1.3693134701983274
index: 31330, value: 0.4423613687183225
index: 31331, value: -0.8912957351073354
index: 31332, value: -1.4054996504961865
index: 31333, value: -0.6274936690125726
index: 31334, value: 0.727427097925882
index: 31335, value: 1.4135547457332187
index: 31336, value: 0.8000666792551382
index: 31337, value: -0.5489990024335859
index: 31338, value: -1.393317533123488
index: 31339, value: -0.9566263494726714
index: 31340, value: 0.3595826881748775
index: 31341, value: 1.3451930606149725
index: 31342, value: 1.0940391368013023
index: 31343, value: -0.16296932396750685
index: 31344, value: -1.270144539852134
index: 31345, value: -1.209554723368364
index: 31346, value: -0.03690587236711962
index: 31347, value: 1.169674067488304
index: 31348, value: 1.300861063923313
index: 31349, value: 0.23604239741539101
index: 31350, value: -1.0457925607109537
index: 31351, value: -1.3661306614391404
index: 31352, value: -0.4304545322745154
index: 31353, value: 0.9009795087205161
index: 31354, value: 1.4040571444777925
index: 31355, value: 0.6162511167434581
index: 31356, value: -0.7381333457371795
index: 31357, value: -1.4138814142233838
index: 31358, value: -0.7897134309208218
index: 31359, value: 0.5605134388202639
index: 31360, value: 1.3954068378501598
index: 31361, value: 0.9473696254089575
index: 31362, value: -0.37167485161436875
index: 31363, value: -1.3490031841298418
index: 31364, value: -1.0860642104032636
index: 31365, value: 0.17539718972635432
index: 31366, value: 1.2755992225071453
index: 31367, value: 1.2030212128420792
index: 31368, value: 0.024391048106577884
index: 31369, value: -1.17666413377303
index: 31370, value: -1.2958997375263883
index: 31371, value: -0.2236910989458195
index: 31372, value: 1.0541781044011795
index: 31373, value: 1.362840820153143
index: 31374, value: 0.4185139709187603
index: 31375, value: -0.9105926931022674
index: 31376, value: -1.402504634498429
index: 31377, value: -0.6049602829182401
index: 31378, value: 0.7487817628596946
index: 31379, value: 1.4140973090484472
index: 31380, value: 0.7792983107419202
index: 31381, value: -0.571983960542436
index: 31382, value: -1.3973868163432588
index: 31383, value: -0.9380386775775666
index: 31384, value: 0.3837378953659393
index: 31385, value: 1.3527076170079746
index: 31386, value: 1.0780041939036709
index: 31387, value: -0.18781131360461745
index: 31388, value: -1.280953965521069
index: 31389, value: -1.1963934489593249
index: 31390, value: -0.011874312875450377
index: 31391, value: 1.1835620117049135
index: 31392, value: 1.2908368809996484
index: 31393, value: 0.21132227490258138
index: 31394, value: -1.062481056177317
index: 31395, value: -1.3594442040902233
index: 31396, value: -0.40654062016073395
index: 31397, value: 0.920134535086407
index: 31398, value: 1.400842242192923
index: 31399, value: 0.5936220521422555
index: 31400, value: -0.7593715150196474
index: 31401, value: -1.414202413293652
index: 31402, value: -0.7688221347140487
index: 31403, value: 0.5834096689167199
index: 31404, value: 1.399257313476992
index: 31405, value: 0.9286342370322346
index: 31406, value: -0.3957708743237581
index: 31407, value: -1.356306069017387
index: 31408, value: -1.0698597187823349
index: 31409, value: 0.20021072299031695
index: 31410, value: 1.2862083493647263
index: 31411, value: 1.1896719509869136
index: 31412, value: -0.0006433526749701768
index: 31413, value: -1.1903671608544593
index: 31414, value: -1.2856728910037802
index: 31415, value: -0.19893689434854045
index: 31416, value: 1.0707007655262544
index: 31417, value: 1.3559410793657758
index: 31418, value: 0.3945354180790714
index: 31419, value: -0.9296042870962301
index: 31420, value: -1.3990700978050739
index: 31421, value: -0.5822373127342603
index: 31422, value: 0.7699017725394939
index: 31423, value: 1.4141967187243734
index: 31424, value: 0.758285723616378
index: 31425, value: -0.5947896687707335
index: 31426, value: -1.401018182703127
index: 31427, value: -0.9191570405846466
index: 31428, value: 0.4077728457374871
index: 31429, value: 1.3597982582294015
index: 31430, value: 1.0616314231361645
index: 31431, value: -0.2125944464243128
index: 31432, value: -1.2913619623717985
index: 31433, value: -1.1828572455354642
index: 31434, value: 0.013160967820503133
index: 31435, value: 1.1970790480572127
index: 31436, value: 1.280408172122996
index: 31437, value: 0.18653592764371685
index: 31438, value: -1.0788365884566908
index: 31439, value: -1.3523317204398515
index: 31440, value: -0.3824993052478697
index: 31441, value: 0.9390012072030806
index: 31442, value: 1.3971883401774523
index: 31443, value: 0.5708069566568319
index: 31444, value: -0.7803717104029292
index: 31445, value: -1.4140802257867655
index: 31446, value: -0.747689902947329
index: 31447, value: 0.6061230685132306
index: 31448, value: 1.402669286062471
index: 31449, value: 0.9096078307467099
index: 31450, value: -0.41974286928614296
index: 31451, value: -1.3631839110407342
index: 31452, value: -1.0533199516291727
index: 31453, value: 0.2249615136764156
index: 31454, value: 1.2964144007710814
index: 31455, value: 1.17594986651814
index: 31456, value: -0.025677551840916912
index: 31457, value: -1.2036971474555325
index: 31458, value: -1.275043136833336
index: 31459, value: -0.1741203463692622
index: 31460, value: 1.0868878875495926
index: 31461, value: 1.3486164100956548
index: 31462, value: 0.3704332246629974
index: 31463, value: -0.9483245591844786
index: 31464, value: -1.395197116740519
index: 31465, value: -0.5593318794464868
index: 31466, value: 0.790780508319525
index: 31467, value: 1.4138529436077247
index: 31468, value: 0.7370355028598962
index: 31469, value: -0.6174089802039532
index: 31470, value: -1.4042104941956812
index: 31471, value: -0.8999873556723799
index: 31472, value: 0.4316800071517682
index: 31473, value: 1.3664627621949306
index: 31474, value: 1.0449259554419688
index: 31475, value: -0.23731095582140116
index: 31476, value: -1.3013652687181194
index: 31477, value: -1.1689503551088212
index: 31478, value: 0.038192124096765645
index: 31479, value: 1.2102209405397903
index: 31480, value: 1.2695782054703495
index: 31481, value: 0.16169112325133905
index: 31482, value: -1.0948540320081335
index: 31483, value: -1.344795439417388
index: 31484, value: -0.35833812166821244
index: 31485, value: 0.9575736125818017
index: 31486, value: 1.3930965835010767
index: 31487, value: 0.5478129801435168
index: 31488, value: -0.8011273507889977
index: 31489, value: -1.4135148899941758
index: 31490, value: -0.7263233580966084
index: 31491, value: 0.6286465196231996
index: 31492, value: 1.4056416863533994
index: 31493, value: 0.8902963690990445
index: 31494, value: -0.44358332409290696
index: 31495, value: -1.3696345548031486
index: 31496, value: -1.0364500922207414
index: 31497, value: 0.24964180531492342
index: 31498, value: 1.306214178326218
index: 31499, value: 1.1618592596997026
index: 31500, value: -0.05070370410621983
index: 31501, value: -1.2166499161889954
index: 31502, value: -1.2640138061961665
index: 31503, value: -0.1492492320849098
index: 31504, value: 1.1027343977071145
index: 31505, value: 1.3408691077674464
index: 31506, value: 0.3462149438810983
index: 31507, value: -0.9667476427575145
index: 31508, value: -1.3908869050300456
index: 31509, value: -0.5362511612215533
index: 31510, value: 0.8114114271651
index: 31511, value: 1.4130660914316764
index: 31512, value: 0.7155543079241287
index: 31513, value: -0.6398348063411012
index: 31514, value: -1.4069627504057118
index: 31515, value: -0.880535630288471
index: 31516, value: 0.45545188751787874
index: 31517, value: 1.3726990403642838
index: 31518, value: 1.0278930260257317
index: 31519, value: -0.2619530960693187
index: 31520, value: -1.310960749696834
index: 31521, value: -1.1546771358583305
index: 31522, value: 0.06321131162188376
index: 31523, value: 1.2229835707108372
index: 31524, value: 1.258350374965949
index: 31525, value: 0.1367956476574439
index: 31526, value: -1.110528367241864
index: 31527, value: -1.3368377227629629
index: 31528, value: -0.3340646411188193
index: 31529, value: 0.9758459309519415
index: 31530, value: 1.38856825444957
index: 31531, value: 0.5246473285168596
index: 31532, value: -0.8216319317191328
index: 31533, value: -1.4125065830823424
index: 31534, value: -0.7047291960675004
index: 31535, value: 0.6509729637866009
index: 31536, value: 1.4081735828509352
index: 31537, value: 0.8707059039673196
index: 31538, value: -0.46728476755784354
index: 31539, value: -1.375655978784441
index: 31540, value: -1.0192554272792087
index: 31541, value: 0.274243863529296
index: 31542, value: 1.315604610949341
index: 31543, value: 1.1474045462840754
index: 31544, value: -0.07571396670759578
index: 31545, value: -1.2292214078811503
index: 31546, value: -1.2525883554937376
index: 31547, value: -0.12433134567254467
index: 31548, value: 1.1182353299766083
index: 31549, value: 1.3327016002517076
index: 31550, value: 0.3218881653237067
index: 31551, value: -0.9848677643395803
index: 31552, value: -1.3861408134194564
index: 31553, value: -0.5130023911573619
index: 31554, value: 0.8317880637030725
index: 31555, value: 1.411836408782092
index: 31556, value: 0.6938488706440433
index: 31557, value: -0.6620601193161296
index: 31558, value: -1.4092740888237245
index: 31559, value: -0.86080796026723
index: 31560, value: 0.4790810371396557
index: 31561, value: 1.3785051383957418
index: 31562, value: 1.010537972712941
index: 31563, value: -0.2865131447475071
index: 31564, value: -1.3201453982501614
index: 31565, value: -1.1400420607640445
index: 31566, value: 0.08821068981520319
index: 31567, value: 1.2353629389827916
index: 31568, value: 1.2467281992176855
